star_name,star_name,Right ascension,Declination,star_distance,star_distance_error_min,star_distance_error_max,source (xml)
NN Ser (AB),nnser(ab),,,500.0,,,
NY Vir,nyvir,,,,,,
OGLE-2012-BLG-0950L,ogle-2012-blg-0950l,,,3000.0,1100.0,800.0,
OGLE-2003-BLG-235L,ogle-2003-blg-235l,,,5200.0,,,
OGLE-2005-071L,ogle-2005-071l,,,3300.0,400.0,400.0,
OGLE-2005-169L,ogle-2005-169l,,,4100.0,400.0,400.0,
OGLE-2005-390L,ogle-2005-390l,,,6500.0,,,
OGLE-2006-109L,ogle-2006-109l,,,1510.0,120.0,120.0,
OGLE-2007-BLG-349(AB),ogle-2007-blg-349(ab),,,2760.0,380.0,380.0,
OGLE-2007-BLG-368L,ogle-2007-blg-368l,,,5900.0,1400.0,1400.0,
OGLE-2008-BLG-092L,ogle-2008-blg-092l,,,7000.0,,,
OGLE-2008-BLG-355L,ogle-2008-blg-355l,,,6800.0,1100.0,1100.0,
OGLE-2009-BLG-151L,ogle-2009-blg-151l,,,390.0,10.0,10.0,
OGLE-2011-BLG-0251L,ogle-2011-blg-0251l,,,4090.0,660.0,660.0,
OGLE-2011-BLG-0265L,ogle-2011-blg-0265l,,,4380.0,510.0,450.0,
OGLE-2011-BLG-0420L,ogle-2011-blg-0420l,,,1990.0,80.0,80.0,
OGLE-2012-BLG-0026L,ogle-2012-blg-0026l,,,4080.0,300.0,300.0,
OGLE-2012-BLG-0358L,ogle-2012-blg-0358l,,,1760.0,130.0,130.0,
OGLE-2012-BLG-0406L,ogle-2012-blg-0406l,,,4970.0,290.0,290.0,
OGLE-2012-BLG-0563L,ogle-2012-blg-0563l,,,1300.0,800.0,600.0,
OGLE-2012-BLG-0724L,ogle-2012-blg-0724l,,,6700.0,1200.0,1100.0,
OGLE-2013-BLG-0102L,ogle-2013-blg-0102l,,,3020.0,210.0,210.0,
OGLE-2013-BLG-0341L,ogle-2013-blg-0341l,,,911.0,70.0,70.0,
OGLE-2014-BLG-0124L,ogle-2014-blg-0124l,,,4100.0,590.0,590.0,
OGLE-2014-BLG-0257L,ogle-2014-blg-0257l,,,1250.0,130.0,130.0,
OGLE-2014:BLG-1760L,ogle-2014blg-1760l,,,6060.0,1110.0,1110.0,
OGLE-2015-BLG-0051,ogle-2015-blg-0051,,,8200.0,900.0,900.0,
OGLE-2015-BLG-0954L,ogle-2015-blg-0954l,,,600.0,200.0,400.0,
OGLE-2015-BLG-0966L,ogle-2015-blg-0966l,,,2900.0,400.0,400.0,
OGLE-2015-BLG-1319 L,ogle-2015-blg-1319l,,,5000.0,,,
OGLE-2016-BLG-0596L,ogle-2016-blg-0596l,,,,,,
OGLE-TR-10,ogle-tr-10,,,1500.0,,,
OGLE-TR-111,ogle-tr-111,,,1500.0,,,
OGLE-TR-113,ogle-tr-113,,,1500.0,,,
OGLE-TR-132,ogle-tr-132,,,1500.0,,,
OGLE-TR-182,ogle-tr-182,,,,,,
OGLE-TR-211,ogle-tr-211,,,,,,
OGLE-TR-56,ogle-tr-56,,,1500.0,,,
OGLE2-TR-L9,ogle2-tr-l9,,,900.0,,,
OY Car,oycar,,,,,,
POTS-1,pots-1,,,,,,
PSR J0636,psrj0636,,,,,,
PSR 1257 12,psr125712,,,710.0,40.0,40.0,
PSR 1719-14,psr1719-14,,,1200.0,300.0,300.0,
PSR B1620-26,psrb1620-26,,,3800.0,,,
PSR B1957+20,psrb1957+20,,,1530.0,,,
PSR J1807-2459 A,psrj1807-2459a,,,2790.0,,,
PSR J2051-0827,psrj2051-0827,,,1280.0,,,
PSR J2241-5236,psrj2241-5236,,,500.0,,,
PZ Tel,pztel,,,51.49,2.6,2.6,
Pr 0201,pr0201,,,170.0,,,
Pr 0211,pr0211,,,170.0,,,
" alpha Cen C b""","alphacencb""",,,,,1.295,
Qatar-1,qatar-1,,,,,,
Qatar-2,qatar-2,,,,,,
Qatar-3,qatar-3,,,,,,
Qatar-4,qatar-4,,,,,,
Qatar-5,qatar-5,,,,,,
ROXs 12,roxs12,,,120.0,,,
 CO,co,,,,,135.0,
RR Cae,rrcae,,,,,,
" Ross 458C""","ross458c""",,,9.76,,,
SAND364,sand364,,,,,,
SR 12 (AB),sr12(ab),,,125.0,25.0,25.0,
SWEEPS-04,sweeps-04,,,8500.0,0.0,0.0,
SWEEPS-11,sweeps-11,,,8500.0,0.0,0.0,
TRAPPIST-1,trappist-1,,,12.1,0.4,0.4,
TWA 5 A (AB),twa5a(ab),,,25.0,,,
TYC+1422-614-1,tyc+1422-614-1,,,759.0,181.0,181.0,
TYC-3667-1280-1,tyc-3667-1280-1,,,431.0,37.0,37.0,
TrES-1,tres-1,,,157.0,6.0,6.0,
TrES-2,tres-2,,,220.0,10.0,10.0,
TrES-3,tres-3,,,,,,
TrES-4,tres-4,,,479.0,26.0,26.0,
TrES-5,tres-5,,,360.0,11.0,11.0,
USco1602-2401,usco1602-2401,,,,,,
USco1610-1913,usco1610-1913,,,,,,
USco1612-1800,usco1612-1800,,,,,,
UScoCTIO 108,uscoctio108,,,145.0,2.0,2.0,
UZ For (AB),uzfor(ab),,,,,,
V2051 Oph,v2051oph,,,,,,
V391 Peg,v391peg,,,1400.0,180.0,180.0,
V830 Tau,v830tau,,,131.0,3.0,3.0,
VHS 1256-1257 ,vhs1256-1257,,,12.7,1.0,1.0,
WASP-1,wasp-1,,,,,,
WASP-10,wasp-10,,,90.0,20.0,20.0,
WASP-100,wasp-100,,,,,,
WASP-101,wasp-101,,,,,,
WASP-102,wasp-102,,,,,,
WASP-103,wasp-103,,,470.0,35.0,35.0,
WASP-104,wasp-104,,,143.0,10.0,10.0,
WASP-106,wasp-106,,,283.0,21.0,21.0,
WASP-108,wasp-108,,,220.0,0.115,0.115,
WASP-109,wasp-109,,,330.0,30.0,30.0,
WASP-11-HAT-P-10,wasp-11-hat-p-10,,,125.0,5.0,5.0,
WASP-110,wasp-110,,,320.0,30.0,30.0,
WASP-111,wasp-111,,,210.0,20.0,20.0,
WASP-112,wasp-112,,,450.0,30.0,30.0,
WASP-113,wasp-113,,,360.0,70.0,70.0,
WASP-114,wasp-114,,,460.0,80.0,80.0,
WASP-117,wasp-117,,,,,,
WASP-118,wasp-118,,,250.0,35.0,35.0,
WASP-119,wasp-119,,,333.0,29.0,29.0,
 VO,vo,,,"c""",wasp-12,97.6375,
WASP-120,wasp-120,,,,,,
WASP-122,wasp-122,,,,,,
WASP-123,wasp-123,,,,,,
WASP-124,wasp-124,,,433.0,11.0,11.0,
WASP-126,wasp-126,,,234.0,15.0,15.0,
WASP-127,wasp-127,,,,,,
WASP-129,wasp-129,,,246.0,7.0,7.0,
WASP-13,wasp-13,,,156.0,18.0,18.0,
WASP-130,wasp-130,,,180.0,30.0,30.0,
WASP-131,wasp-131,,,250.0,50.0,50.0,
WASP-132,wasp-132,,,120.0,20.0,20.0,
WASP-133,wasp-133,,,457.0,21.0,21.0,
WASP-135,wasp-135,,,300.0,45.0,45.0,
WASP-136,wasp-136,,,164.0,18.0,18.0,
WASP-138,wasp-138,,,308.0,51.0,51.0,
WASP-139,wasp-139,,,230.0,40.0,40.0,
WASP-14,wasp-14,,,160.0,20.0,20.0,
WASP-140,wasp-140,,,180.0,30.0,30.0,
WASP-141,wasp-141,,,570.0,150.0,150.0,
WASP-142,wasp-142,,,840.0,310.0,310.0,
WASP-15,wasp-15,,,308.0,,,
WASP-157,wasp-157,,,,,,
WASP-16,wasp-16,,,,,,
 Na,na,,,,,,
WASP-18,wasp-18,,,100.0,10.0,10.0,
" C""","c""",,,,,,
WASP-2,wasp-2,,,144.0,,,
WASP-20,wasp-20,,,210.0,20.0,20.0,
WASP-21,wasp-21,,,230.0,30.0,30.0,
WASP-22,wasp-22,,,300.0,,,
WASP-23,wasp-23,,,,,,
WASP-24,wasp-24,,,332.5,,,
WASP-25,wasp-25,,,169.0,,,
WASP-26,wasp-26,,,250.0,15.0,15.0,
WASP-28,wasp-28,,,410.0,70.0,70.0,
WASP-29,wasp-29,,,80.0,,,
WASP-3,wasp-3,,,223.0,,,
WASP-31,wasp-31,,,400.0,0.0,0.0,
WASP-32,wasp-32,,,,,,
WASP-33,wasp-33,,,116.0,16.0,16.0,
WASP-34,wasp-34,,,120.0,15.0,15.0,
WASP-35,wasp-35,,,,,,
WASP-36,wasp-36,,,450.0,120.0,120.0,
WASP-37,wasp-37,,,338.0,41.0,41.0,
WASP-38,wasp-38,,,110.0,20.0,20.0,
WASP-39,wasp-39,,,230.0,80.0,80.0,
WASP-4,wasp-4,,,300.0,50.0,50.0,
WASP-41,wasp-41,,,180.0,60.0,60.0,
WASP-42,wasp-42,,,,,,
 NH3,nh3,,,-9.8063889,12.4,,
WASP-44,wasp-44,,,,,,
WASP-45,wasp-45,,,,,,
WASP-46,wasp-46,,,,,,
WASP-47,wasp-47,,,200.0,30.0,30.0,
WASP-48,wasp-48,,,,,,
WASP-49,wasp-49,,,,,,
WASP-5,wasp-5,,,297.0,50.0,50.0,
WASP-50,wasp-50,,,230.0,40.0,40.0,
WASP-52,wasp-52,,,140.0,20.0,20.0,
WASP-54,wasp-54,,,,,,
WASP-55,wasp-55,,,330.0,50.0,50.0,
WASP-56,wasp-56,,,,,,
WASP-57,wasp-57,,,,,,
WASP-58,wasp-58,,,300.0,50.0,50.0,
WASP-59,wasp-59,,,125.0,25.0,25.0,
WASP-6,wasp-6,,,307.0,,,
WASP-60,wasp-60,,,400.0,60.0,60.0,
WASP-61,wasp-61,,,480.0,65.0,65.0,
WASP-62,wasp-62,,,160.0,30.0,30.0,
WASP-63,wasp-63,,,330.0,50.0,50.0,
WASP-64,wasp-64,,,,,,
WASP-65,wasp-65,,,310.0,50.0,50.0,
WASP-66,wasp-66,,,380.0,100.0,100.0,
WASP-67,wasp-67,,,225.0,45.0,45.0,
WASP-68,wasp-68,,,,,,
WASP-69,wasp-69,,,50.0,10.0,10.0,
WASP-7,wasp-7,,,140.0,15.0,15.0,
WASP-70 A,wasp-70a,,,245.0,20.0,20.0,
WASP-71,wasp-71,,,200.0,20.0,20.0,
WASP-72,wasp-72,,,,,,
WASP-73,wasp-73,,,,,,
WASP-74,wasp-74,,,120.0,20.0,20.0,
WASP-75,wasp-75,,,260.0,70.0,70.0,
WASP-76,wasp-76,,,120.0,20.0,20.0,
WASP-77A,wasp-77a,,,,,,
WASP-78,wasp-78,,,550.0,120.0,120.0,
WASP-79,wasp-79,,,240.0,50.0,50.0,
WASP-8,wasp-8,,,87.0,7.0,7.0,
WASP-80,wasp-80,,,60.0,20.0,20.0,
WASP-82,wasp-82,,,200.0,30.0,30.0,
WASP-83,wasp-83,,,300.0,50.0,50.0,
WASP-84,wasp-84,,,120.0,50.0,50.0,
WASP-85,wasp-85,,,,,,
WASP-86,wasp-86,,,,,,
WASP-87 A,wasp-87a,,,240.0,20.0,20.0,
WASP-88,wasp-88,,,,,,
WASP-89,wasp-89,,,,,,
WASP-90,wasp-90,,,340.0,60.0,60.0,
WASP-93,wasp-93,,,250.0,60.0,60.0,
WASP-94 A,wasp-94a,,,,,,
WASP-94 B,wasp-94b,,,,,,
WASP-95,wasp-95,,,,,,
WASP-96,wasp-96,,,,,,
WASP-97,wasp-97,,,,,,
" VO""","vo""",,,,,,
WASP-99,wasp-99,,,,,,
WD 0806-661B,wd0806-661b,,,19.2,0.6,0.6,
WD 1145+017,wd1145+017,,,174.0,,,
"""CH4","""ch4",,,17.77,,10.5,
WISE 0855-0714,wise0855-0714,,,2.31,0.08,0.08,
WISE 1711+3500,wise1711+3500,,,19.0,3.0,3.0,
WISE J0720-0846,wisej0720-0846,,,6.8,0.7,0.7,
WTS-1,wts-1,,,3200.0,900.0,400.0,
WTS-2,wts-2,,,1000.0,,,
Wolf 1061,wolf1061,,,4.29,,,
" K""","k""",,,,149.0,4.0,
XO-2S,xo-2s,,,149.0,4.0,4.0,
XO-3,xo-3,,,260.0,23.0,23.0,
XO-4,xo-4,,,293.0,19.0,19.0,
XO-5,xo-5,,,255.0,13.0,13.0,
YBP1194,ybp1194,,,,,,
YBP1514,ybp1514,,,,,,
YBP401,ybp401,,,843.0,0.4,0.4,
alf Ari,alfari,,,20.2,,,
alpha Cen B,alphacenb,,,1.295,,,
beta Cir,betacir,,,30.56,0.18,0.18,
beta Cnc,betacnc,,,92.99,1.7,1.7,
beta Pic,betapic,,,19.3,0.2,0.2,
beta Umi,betaumi,,,40.14,0.2,0.2,
eps CrB,epscrb,,,67.9,,,
 GJ 144,gj144,,,,,,
eps Tau,epstau,,,45.0,,,
eta Cet,etacet,,,38.0,0.2,0.2,
gamma 1 Leo,gamma1leo,,,38.5,1.0,1.0,
gamma Cephei,gammacephei,,,13.79,,,
kappa And,kappaand,,,51.6,,,
kappa CrB,kappacrb,,,31.1,0.6,0.6,
ksi Aql,ksiaql,,,62.7,3.9,3.9,
mu Ara,muara,,,15.3,,,
mu Leo,muleo,,,38.05,0.23,0.23,
nu Oph,nuoph,,,46.8,1.8,1.8,
ome Ser,omeser,,,80.6,4.7,4.7,
omi  CrB,omicrb,,,84.0,5.2,5.2,
omi UMa,omiuma,,,56.3,2.1,2.1,
sig Per,sigper,,,108.3,3.0,3.0,
tau Boo,tauboo,,,15.6,0.05,0.05,
tau Gem,taugem,,,98.4,2.5,2.5,
ups And,upsand,,,13.47,0.13,0.13,
WASP-92,wasp-92,,,530.0,90.0,90.0,
